"","OBJECTID","FNODE_","TNODE_","LPOLY_","RPOLY_","LENGTH","STCL2_","STCL2_ID","PRE_DIR","ST_NAME","ST_TYPE","SUF_DIR","ZIP_LEFT","ZIP_RIGHT","L_F_ADD","L_T_ADD","R_F_ADD","R_T_ADD","ST_CODE","L_HUNDRED","R_HUNDRED","SEG_ID","ONEWAY","CLASS","RESPONSIBL","UPDATE_","NEWSEGDATE","MULTI_REP","STREETLABE","STNAME","OID_","SEG_ID_1","SPD_LMT","Shape_Leng","Street","From","To","Existing.Speed.Limit","Classification","Residence.District.","Multi..lane.","HIN.","DOT.","Previous.Rec.","DVRPC.Type1","DVRPC.Type2","Recent.Project.","Proposed.Phase.1","Notes"
"1",712,1739,1376,0,0,0,0,0,NA,"BLUE GRASS","RD",NA,19114,19114,9500,9998,9501,9999,18040,9500,9500,960645,"B",4,"CITY",2005-02-17,NA,0,"BLUE GRASS RD","BLUE GRASS RD",33824,960645,30,1511.17688239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",318,877,791,0,0,0,0,0,NA,"NORTHEAST","BLVD",NA,19115,19115,9800,9998,9801,9999,60185,9800,9800,1060597,"B",3,"FAM",2002-11-27,NA,2,"NORTHEAST BLVD","NORTHEAST BLVD",33637,1060597,30,328.42339662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",497,1980,2092,0,0,0,0,0,NA,"BENTON","AVE",NA,19152,19152,1801,1899,1800,1898,17000,1800,1800,960611,"B",3,"FAM",1998-10-08,NA,0,"BENTON AVE","BENTON AVE",33605,960611,30,257.313796088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1155,9044,8994,0,0,0,0,0,NA,"OXFORD","CIR",NA,19124,19124,0,0,0,0,1123,0,0,761924,"FT",2,"FAM",2003-01-06,NA,0,"OXFORD CIR","OXFORD CIR",19370,761924,40,74.1304230575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1187,11339,11398,0,0,0,0,0,NA,"ELBRIDGE","ST",NA,19135,19135,5001,5025,5000,5024,31000,5000,5000,760093,"B",3,"FAM",1998-10-08,NA,0,"ELBRIDGE ST","ELBRIDGE ST",20668,760093,35,84.0650520215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",767,601,615,0,0,0,0,0,NA,"RED LION","RD",NA,19115,19115,701,723,700,718,67640,700,700,1060510,"B",2,"FAM",1998-10-08,NA,0,"RED LION RD","RED LION RD",2560,1060510,35,122.924839926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2503,10698,10612,0,0,0,0,0,NA,"STATE","RD",NA,19135,19135,6900,6938,6901,6939,74440,6900,6900,760077,"B",4,"CITY",1998-10-08,NA,0,"STATE RD","STATE RD",20656,760077,35,143.354180387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",5601,10656,10906,0,0,0,0,0,NA,"ADAMS","AVE",NA,19124,19124,931,999,930,998,11280,900,900,741479,"B",3,"FAM",2001-03-29,NA,0,"ADAMS AVE","ADAMS AVE",23075,741479,30,215.716941859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",4368,9124,9342,0,0,0,0,0,"W","CHELTEN","AVE",NA,19144,19144,142,198,139,199,22580,100,100,720516,"B",3,"FAM",1998-10-22,NA,0,"W CHELTEN AVE","W CHELTEN AVE",24630,720516,30,212.684982978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",5746,9360,9298,0,0,0,0,0,NA,"WHITAKER","AVE",NA,19124,19124,5234,5248,5261,5263,82820,5200,5200,741392,"TF",2,"CITY",2005-01-14,NA,0,"WHITAKER AVE","WHITAKER AVE",33915,741392,30,64.0343564038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",3260,11773,11765,0,0,0,0,0,"W","HUNTING PARK","AVE",NA,19140,19140,1400,1418,1401,1417,44040,1400,1400,640766,"B",2,"FAM",1999-09-13,NA,0,"W HUNTING PARK AVE","W HUNTING PARK AVE",22492,640766,30,95.9042761926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",4421,12503,12488,0,0,0,0,0,NA,"KELLY","DR",NA,19129,19129,0,0,0,0,47190,0,0,621421,"FT",4,"FAIRMOUNT PARK",2011-09-12,NA,2,"KELLY DR","KELLY DR",20314,621421,35,31.1125073419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
