STNAME,Street,From,To,Existing Speed Limit,Classification,Residence District?,"Multi-
lane?",HIN?,DOT?,Previous Rec?,"DVRPC
Type1","DVRPC
Type2",Recent Project?,Proposed Phase 1,Notes
2ND ST,2nd St,Lehigh Ave,Rising Sun Ave,30,Major Collector/Principal Arterial,Partial,Yes,Yes,No,Yes,Narrow Nbhd,Narrow Cnctr,,Future?,"1 lane each direction north of Tioga St. Principal Arterial N of Erie Ave. Residential south of Glenwood Ave
Neighborhood south of Glenwood Ave, Connector to the north"
34TH ST,34th St,Mantua Ave,Girard Ave,30,Principal Arterial,No,Yes,No,No,No,Wide Nbhd,--,,Future?,
59TH ST,59th St,Catherine St,Market St,30,Local,Yes,Yes,Partial,No,No,--,--,,Future?,
5TH ST,5th St,Girard Ave,Rising Sun Ave,30,Minor Arterial,Yes,Yes,Yes,No,Yes,Narrow Nbhd,Narrow Cnctr,,Future?,"Neighborhood south of Lehigh Ave, Connector to the north"
66TH AVE,66th Ave,Stenton Ave,5th St,30,Major Collector,Yes,No,Partial,No,Yes,Wide Nbhd,Narrow Nbhd,,Yes,"Wide W of Broad, narrow E of Broad"
70TH ST,70th St,Cobbs Creek Pkwy,Grovers Ave,30,Minor Arterial,Yes,No,No,No,No,Narrow Nbhd,Wide Nbhd,,Phase 1?,"Currently 30 mph with 35 mph east of Grovers
Narrow west of Buist Ave, wide to the east"
ALBURGER AVE,Alburger Ave,Pine Rd,Welsh Rd,30,Major Collector,Yes,No,No,No,Yes,Narrow Nbhd,Wide Nbhd,,Yes,"Narrow west of Veree Rd, wide to the east"
ALGON AVE,Algon Ave,Oxford Ave,Bustleton Ave,30,Minor Arterial,Yes,No,No,No,Yes,Narrow Nbhd,Narrow Cnctr,,Yes,"Connector b/w Cottman Ave and Rhawn Ave, otherwise Neighborhood"
BELFIELD AVE,Belfield Ave,Wister St,Wingohocking St,30,Major Collector,Partial,No,No,No,No,Narrow Cnctr,--,,Phase 1?,Residential S of Lindley Ave
BLOOMFIELD AVE,Bloomfield Ave,Pine Rd,Krewstown Rd,30,Major Collector,Yes,No,No,No,Yes,Wide Nbhd,Narrow Nbhd,,Yes,
BYBERRY RD,Byberry Rd,Philmont Ave,Roosevelt Blvd,30,Minor Arterial,Partial,No,Partial,No,No,Narrow Cnctr,--,,Phase 1?,HIN from Bustleton Ave-Roosevelt Blvd. Residential W of Worthington Rd
CARDINGTON RD,Cardington Rd,Delco line,Lansdowne Ave,35,Minor Arterial,No,No,No,No,Yes,Narrow Nbhd,--,,Phase 1?,
CENTRAL AVE,Central Ave,Cottman Ave,Hasbrook Ave,30,Major Collector,Yes,No,No,No,No,--,--,,Yes,already 25 mph in Cheltenham Twp immediately to the south
CHAMOUNIX DR,Chamounix Dr,Belmont Mansion Dr,Ford Rd,30,Local,No,No,No,No,?,--,--,,Phase 1?,
CHELTEN AVE,Chelten Ave,Wissahickon Ave,Wiston St,30,Minor Arterial,Yes,No,No,No,No,Narrow Nbhd,--,,Phase 1?,
COMLY RD,Comly Rd,Roosevelt Blvd,Academy Rd,30,Minor Arterial,Partial,Yes,Partial,No,No,Wide Cnctr,--,,Future?,HIN from Norcom Rd-Academy Rd. Mostly residential except for park section in the middle
DICKS AVE,Dicks Ave,65th St,Lindbergh Blvd,30,Local,Yes,No,No,No,No,--,--,,Phase 1?,
EMLEN ST/CRESHEIM VALLEY DR,Emlen St/Cresheim Valley Dr,Allens Ln,Germantown Ave,30,Major Collector,No,No,No,No,No,Narrow Cnctr,--,,No,
FAIRMOUNT AVE,Fairmount Ave,Kelly Dr,Broad St,30,Minor Arterial,Yes,No,No,No,?,Narrow Cnctr,--,,Phase 1?,
FOX ST,Fox St,Queen Ln,Midvale Ave,35,Minor Arterial,Yes,No,Yes,No,Yes,Narrow Cnctr,--,,Phase 1?,very short segment
GERMANTOWN AVE,Germantown Ave,Rogers Dr,Chestnut Hill Ave,30,Principal Arterial,Partial,No,No,No,No,Narrow Cnctr,--,,Future?,
HALDEMAN AVE,Haldeman Ave,Bustleton Ave,Roosevelt Blvd,35,Major Collector,Yes,No,No,No,Yes,Narrow Cnctr,--,,Phase 1?,Not considered arterial north of Red Lion Rd in DVRPC typology
HAVERFORD AVE,Haverford Ave,City Ave,Lancaster Ave,30/45,Minor Arterial,Yes,No,Partial,Yes,?,Narrow Cnctr,Narrow Nbhd,,Future?,"Typology alternates throughout corridor, also small portion of Wide Neighborhood on approaches to 52nd St"
HILLCREST RD,Hillcrest Rd,Germantown Ave,Stenton Ave,30,Local,No,No,No,No,No,--,--,,Phase 1?,
HUNTING PARK AVE,Hunting Park Ave,Roosevelt Blvd,Frankford Ave,30,Major Collector/Minor Arterial,Partial,Yes,Partial,No,No,Wide Cnctr,Wide Nbhd,,Future?,"HIN west of I St, Residential b/w 5th-9th
Wide Cnctr (W of Front), Wide Nbhd (Front-Castor), Narrow Cnctr (E of Castor)"
IVY HILL RD,Ivy Hill Rd,Stenton Ave,Cheltenham Ave,30,Major Collector,No,No,No,No,No,Narrow Nbhd,--,,No,
KREWSTOWN RD,Krewstown Rd,Algon Ave,Grant Ave,30,Minor Arterial,Partial,Yes,No,No,Yes,Narrow Nbhd,Wide Nbhd,,No,"Narrow south of Bloomfield Ave, wide to the north"
